product_id,user_id,companion_type,nationality,stay_days,pros,cons,review_text,
COMP_007,U086,雙人同行,台灣,1,整體很棒,沒有升降機、搬行李不便,超棒,
COMP_007,U087,商務旅客,台灣,2,交通方便、金城車站就在對面、往碼頭機場有公車,無,交通方便金城車站就在對面，離碼頭機場都有公車可坐,
COMP_007,U088,雙人同行,台灣,1,位置近中心城區、過馬路有711、整體還算乾淨、公共區有熱開水、老闆熱情,無,位置近中心城區，過馬路就是711，方便。設施較老舊，整體還算乾淨，公共區有熱開水，老闆態度熱情。,
COMP_007,U089,雙人同行,中國,1,地點方便、對面就是公車站、員工會幫忙搬行李、整體尚可,無,大致上房間可以，最大考慮是沒有升降機，行李要自己搬上樓，酒店員工都會幫忙，地點方便對面便是公車站，整體不過不失,
COMP_007,U090,單人旅遊,香港,1,地點佳、交通方便、環境整潔、早餐豐富、工作人員親切有禮,無,地點佳，交通方便，環境整潔，早餐豐富，工作人員親切有禮。,
COMP_007,U091,團體旅遊,台灣,2,住宿位置方便、Wi-Fi穩定、員工服務親切熱心、性價比高,去其他景點需租車,住宿位置方便，Wi-Fi連線穩定，員工服務親切熱心，整體而言性價比高,
COMP_008,U092,商務旅客,台灣,1,房間非常乾淨、床舒服、老闆熱情友善、提供旅遊建議、像回家一樣自在,無,這次的住宿體驗真的太棒了！房間打掃得非常乾淨，床鋪軟硬適中，睡起來非常舒服，完全放鬆了身心。最讓人印象深刻的是老闆非常熱情友善，不僅主動提供旅遊建議，還讓人感受到滿滿的待客誠意。住在這裡就像回到家一樣自在，下次來一定會再回訪！,
COMP_008,U093,團體旅遊,台灣,1,可預約接機與送碼頭、價格實惠、離碼頭近、四人房大且舒適、提供早餐、老闆親力親為健談、近得月樓,無,晚上的飛機抵達金門，隔天要坐小三通的船到廈門，訂完民宿，可與老闆預約機場接機+送至水頭碼頭，價格非常實惠，民宿離碼頭開車三分鐘左右非常近，四人房很大且舒適，隔天還有提供麵線、油條、豆漿當早餐，老闆都親力親為，也很健談。走路三分鐘到得月樓，晚上打燈很有氛圍感。當天下雨有青蛙自然的交響樂，本身很好入睡，不影響睡眠。優質民宿推薦給大家～,
COMP_008,U094,雙人同行,台灣,2,老闆友善健談、芋頭粥和豆漿好吃、房間簡潔乾淨、位置在水頭聚落近景點、可介紹租車,早餐失望、覺得不便宜,老闆友善健談，做的芋頭粥好吃，買的豆漿很正又不會太甜。 房間佈置裝潢簡潔但乾淨。 民宿位置在水頭聚落，離得月樓步行幾分鐘就可到達。但去其他景點必須租車，機車汽車都可，老闆有配合的租車行介紹。,
COMP_008,U095,團體旅遊,台灣,2,環境優美寧靜、可聽蟲鳴鳥叫、近水頭碼頭、早餐道地好吃、可安排租機車與交通、適合自由行家族旅遊,無,遠離都市叢林的喧囂。水頭聚落環境優美寧靜，可以聽見蟲鳴鳥叫聲,
COMP_008,U096,家庭,台灣,1,老闆非常熱情、建議入住前先聯絡、可提供接送服務,無,老闆非常熱情，建議入住前先和老闆聯絡，會有接送服務。,
COMP_008,U097,團體旅遊,台灣,1,房子整潔舒服,無,早餐有些失望，房子整潔舒服，但也不便宜,
COMP_008,U098,家庭,台灣,1,老闆人很好、附早餐、距離碼頭近,無,老闆人很好，附送早餐，很佛心，距離碼頭很近,
COMP_008,U099,單人旅遊,台灣,1,老闆真性情、會接送、還準備早餐,無,老闆很真性情 會接送還準備早餐 可愛的老闆～,
COMP_008,U100,單人旅遊,台灣,1,沒有奇怪味道、房間普通可住、老闆客氣友善,無,沒有什麼奇怪的味道，去的時候，就是很普通的住宿房間，老闆也很客氣，友善，然後只是機場比較遠而已,
COMP_008,U101,家庭,台灣,1,老闆不錯、有準備早餐、早餐好吃、可協助接送且比打車便宜、整體滿意,無,過度一下為了搭船，感覺還行，老闆不錯，還有準備早餐，早餐好吃，會幫忙接送但是要付點油錢（比自己打車便宜），整體滿意,
COMP_008,U102,雙人同行,香港,1,無,窗簾破、風大時整晚有風聲、房門受氣流撞擊發出聲音、房門隔音差、走廊說話很清楚,房內的窗簾是破的。 外面大風時，房內是整晚不斷聽到風聲，房門又會被氣流吹動與門框碰撞發出卡卡聲。 房門本身又不隔音，其他住客在走廊說話是，就像打開了門口跟你在說話一樣的清晰。,
COMP_008,U103,單人旅遊,台灣,1,古厝文化氛圍佳、設備現代齊全、房間舒適乾淨、公共空間完善、可體驗旗袍漢服,地點較偏僻、生活機能較差,這次入住「珠山閒庭」，深刻感受到閩南古厝的文化韻味與現代便利的完美結合，特別適合愛慢遊、重視旅宿質感的人 所有房型皆配乾濕分離衛浴、Dyson吹風機、冷暖空調與茶/咖啡沖泡設備，品質與舒適度都維持高水準 房間風格保持古厝原始味道，搭配現代家具與乾淨設計，床鋪柔軟，隔音與衛浴清潔度表現優秀 公共空間設有自助吧台（免費吐司、飲品供應）、露天廊道休憩區與庭院，適合放鬆、拍照、悠閒聊天 還有提供免費旗袍／漢服體驗，走進聚落換裝拍照超有feel；主人也會事先設定密碼鎖，管理安全方便 唯一的缺點是地點比較偏僻，附近的生活機能比較差，但如果晚上本來就不喜歡往外跑，影響性並不高,
COMP_009,U104,雙人同行,台灣,2,老闆娘親切、環境安靜、公共空間舒適、設備優良,隔音普通、地點較遠,推推👍🏽 🌟老闆娘親切、還可以代買早餐超讚 🌟住宿環境安靜、附近有其他民宿也有人住但還是很安靜。 但畢竟是古厝，有木門跟屋瓦，房間的隔音效果還好，看電視門外聽的到聲音，門有兩片，外門是電子鎖，別人關比較大力也聽得到。 🌟公共空間也很舒適，現代跟古厝結合，不會舊舊髒髒的可怕的感覺。比許多現代民宿舒適多了！ 🌟設備提供讚，有Dyson吹風機、上山採藥的洗沐用品👍🏽床軟又Q不會太軟 📌地點較遠，離金城市區大約騎車8分鐘，但近翟山坑道、歐厝沙灘,
COMP_009,U105,家庭,台灣,1,聚落體驗完整、房間舒適乾淨明亮、水壓強、老闆客氣,廁所較小、離市區較遠、周邊店家少,一個很完整的珠山聚落，周邊都可以體驗到村落樣貌，讓孩子知道以前的我們就是這樣生活的，房間舒適乾淨明亮，唯獨廁所小了一點但水壓很強很舒服😌老闆也很客氣，但離市區有點距離，周邊都沒什麼店家，要開車去市區吃飯。,
COMP_009,U106,雙人同行,台灣,2,整潔度高、床舒適、服務快速良好、吧台點心充足、性價比高,房內椅子不足、關門聲較大,整潔度高，床很舒服。人員服務快速良好、吧台有準備咖啡茶吐司小餅乾。來到金門必住的特色住宿。唯獨房內只有一個椅子，建議可以擺兩張以及一個小茶几。另外每個木門都是電子鎖，要關門的時候必須很大力，在吧台旁邊的房間聲音比較大。除此之外，性價比很高。,
COMP_009,U107,團體旅遊,台灣,2,路好找、停車方便、房間乾淨、設備佳、有自助吧與旗袍體驗、早餐好吃,無,算是住的很外圍，所以路很好找，停車方便，到市區10分鐘，入住當天提供房間密碼鎖，好操作，房間乾淨，很意外有Dyson ，上山採藥的洗沐浴好用，Netflix 可以看，外面自助吧檯供取用，公媽廳可以參觀和泡茶，旗袍可以試穿，晚上很涼，夜深人靜，謝謝老闆和老闆娘的早餐， 一早退房，好懷念，是金門入住首選。,
COMP_009,U108,團體旅遊,台灣,2,古厝氛圍佳、房間寬敞乾淨、家具與寢具質感好、自助吧與拍照道具完善、接待熱情,無,雖然是為了住古厝而訂這家民宿，但人情味和住宿體驗遠勝於當初期待！ 從進入聚落開始到進入房間都一直在驚嘆，彷彿穿越到另一個時代，房間寬敞、簡約、乾淨，家具質感、品牌兼具，寢具舒服，該有的衛浴用品都有，自助吧功能齊全，旗袍拍照道具質料也很好，最重要的是接待人員從出發前的溝通到當天接待都很熱情親切，完全符合「民宿」的定義！,
COMP_009,U109,家庭,台灣,1,古厝氛圍佳、房間寬敞乾淨、家具與寢具質感好、自助吧與拍照道具完善、接待熱情,無,雖然是為了住古厝而訂這家民宿，但人情味和住宿體驗遠勝於當初期待！ 從進入聚落開始到進入房間都一直在驚嘆，彷彿穿越到另一個時代，房間寬敞、簡約、乾淨，家具質感、品牌兼具，寢具舒服，該有的衛浴用品都有，自助吧功能齊全，旗袍拍照道具質料也很好，最重要的是接待人員從出發前的溝通到當天接待都很熱情親切，完全符合「民宿」的定義！,
COMP_009,U110,家庭,台灣,1,聚落景色佳、可借旗袍拍照、老闆協助租車、可看Netflix、整體印象很好,周圍無店家、距市區較遠,民宿位在珠山聚落，周圍沒有店家，建議吃飽再回到民宿。民宿周圍都是類似的建築，白天拍照很漂亮，民宿有提供旗袍古裝可以借來拍攝。我們有租機車需求，老闆還很好心幫我們介紹。從碼頭騎車過來民宿要8分鐘，從民宿再騎去老街要騎8分鐘，雖然不像住在市區那麼方便，但是家人對珠山閒庭印象很棒！房間內也有提供Netflix不必登錄自己的帳號就可以觀看！有機會會再選擇一次！,
COMP_009,U111,團體旅遊,台灣,1,闆娘體貼、小點與設備齊全、寢具質感佳、免費拍照道具、早餐貼心,無,第一次金門行帶孩子體驗閩式建築古厝，但因天氣因素取消航班，排除萬難終於在第二天成行，感謝闆娘體諒。 民宿吧台有提供的小點心、茶包、咖啡、吐司、餐具、微波爐、烤箱、飲水機應有盡有，麻雀雖小、五臟俱全，毛巾、浴巾、枕頭及被套都很有質感，且印有民宿的logo 很味道！ 大廳還有旗袍、長衫、帽子、扇子及紙傘等道具，免費提供客人cosplay拍照留念，增添住宿樂趣！ 住宿期間闆娘貼心幫忙準備金門著名永春廣東粥及油條、省去來回奔波及排隊時間，真的很感謝！ 這是一間值得推薦的優質民宿👍,
COMP_010,U112,團體旅遊,台灣,1,環境整潔舒適、周邊清幽、公共區舒適、有茶點麵包可取用,店家少需到街區用餐、四人房樓梯狹窄、一樓空間偏小,整體環境整潔舒適 周邊多為古厝聚落，靜謐清幽 店家不多，餐食需前往鄰近的金城街區 四人房型為閣樓格局，階梯侷促上樓會有點狹窄，一樓空間也偏小，四個行李箱同時展開會沒有空間走動，取出行李後須收起直立才有空間活動，但公共區域環境舒適，有咖啡茶點麵包的可自由取用，若入住四人房型，較適合行李簡約的住客。,
COMP_010,U113,家庭,台灣,1,員工服務親切、可協助換房,整潔差、打掃延誤、霉味重、灰塵多、浴室簡陋、疑似過敏風險,位置在鎮上算方便，但是整潔狀況真的是無法忍受…員工服務算親切。 入住時打掃時間拖延了快一小時，接近下午四點還沒好，寶寶們累得不行，經過多次反應後櫃檯幫我們安排其他房間。 親子房在巷子最裡面那棟，打開房間一股嚴重的霉味撲鼻而來，入住後發現到處是灰塵，為了寶寶們的安全，只好用濕紙巾再將整間房間擦拭，每張使用過的濕紙巾都非常骯髒。 浴室的乾濕分離也很陽春，寶寶們一開始都不敢進去。 當晚兩個寶寶的皮膚和臉上都出現各種紅腫過敏，應該是房間內的娃娃絨布椅太髒導致… Agoda平日訂購價格約2400元，清潔程度至少要用心一些，不然入住親子房的寶寶們真的很令人擔心。,
COMP_010,U114,單人旅遊,台灣,1,位於金城市中心、逛街方便、基本設備齊全,房間狹小老舊、無乾濕分離、地板破舊、廁所發霉,位於金城市中心的老牌商旅，逛金城是非常方便且可靠的！房間雖然小但也具有應有的設備。 但是房間狹小老舊且廁所無乾濕分離，地板上也有些破舊，且廁所邊緣發霉，若是有潔癖者不建議入住！,
COMP_010,U115,家庭,台灣,3,地點超好、可步行逛市區、交通方便、後方有免費停車,隔音差、晚上有蟑螂、住宿不在主棟,飯店住宿有兩棟，這次住的不是照片上外觀所看到的那一棟，登記入住後會帶你往後面走到住宿房間！！（一般大樓形式改成旅館的概念，一層樓兩間） 房間：簡單整潔，可以休息就好，隔音不是很好，晚上有看到蟑螂出沒。 地點：超級好，在金城市區，金門最熱鬧的地方，步行就可以逛逛金門的巷弄，不過一樣晚上十點過後，商家全部關閉，只剩24小時超商。 交通：離公車站走路十分鐘，開車也很方便，建議汽車一律停旅館後方的停車格，不會收費，除非不得已才停大馬路旁的停車格，會收費。,
COMP_010,U116,團體旅遊,台灣,2,離車站近,住宿在另一棟不便、安全措施不足、房門有縫隙、房內老舊髒亂、熱水不夠熱、無主動清掃、大廳管理差,"優點:住宿離車站近, 缺點:(1)住宿在另外一棟樓,要走路過去很不方便 (2)另一棟樓一樓有兩層大門與電梯內沒有任何門禁措施, 任何人都能自由進出,住宿安全堪慮(3)客房大門扣上後有縫隙,容易撞開很危險(4)房內壁紙凋落,有蜘蛛絲(5)桌椅設備老舊(6)廁所淋浴熱水不太熱,水會噴的整間都是(7)馬桶與淋浴緊臨很不方便(8)沒有提供每日清掃客房,要申請(9) check in大廳沙發區被陸客長時間占用躺著睡覺,旅館人員不會主動勸導",
COMP_010,U117,家庭,台灣,3,無,加被等待久、親子房推車不便、霉味重、抽屜發霉、廁所小又滑、熱水慢、乾濕分離差,一般入住有告知工作人員需要多一條被子，結果等很久都沒拿來。被安排到隔壁棟的親子房，沒有斜坡可以推推車，非常不方便。一進門就一個黴味，打開抽屜兩邊居然都是黴，但行李已開，小孩在吵也懶得搬。廁所空間超小，磁磚超滑，也沒有貼防滑條，小朋友洗澡有滑到幾次，還好有扶助。熱水等超級久，一度懷疑沒熱水，玻璃門也沒有阻擋作用，整個廁所都是濕的，更容易滑倒。,
COMP_010,U118,家庭,台灣,3,地點不錯,房間廁所馬桶味道很重,地點不錯，但是房間廁所馬桶味道很重,
COMP_010,U119,雙人同行,台灣,1,照片與實際相符、乾淨,無,照片與實際相符，很感淨,
COMP_010,U120,團體旅遊,台灣,3,家庭房空間大、家具適合聚會、價位超值,無,家庭房空間超大 給的家具也很適合朋友聚會相聚 這價位來說很超值,
COMP_010,U121,家庭,台灣,2,交通方便,房間霉味重、廁所牆壁發霉,位子算交通方便 但是房間霉味很重 廁所牆壁四處都是黴菌,
COMP_010,U122,雙人同行,台灣,1,整體表現佳,無,超棒,
COMP_011,U123,雙人同行,台灣,2,房東好客、服務親切,無,房東很好客~~人超好，下次再來也會選擇這間民宿,
COMP_011,U124,雙人同行,台灣,2,可加LINE獲得在地推薦、夜間導覽精彩、老闆熱情,無,可以加入老闆的LINE~他會熱情地的介紹你當地好吃好玩的~幸好老闆有介紹導覽的活動~讓我在金門的晚上有地方可消磨~老闆推薦的夜間導覽真的很棒~,
COMP_011,U125,單人旅遊,中國,1,老闆熱情、接送與旅遊協助完善、房間乾淨整潔、位置方便、夜晚安靜,無,老板人特别热情，不仅到码头接送我们，还给我们介绍金门的游玩攻略，送我们去租车行，全程都很省心，第二天还给我们带早餐TT，，民宿虽然靠近马路，但金门这边晚上休息得早，夜里非常安静，完全不影响睡眠，老板还细心准备了耳塞，细节超加分。位置也很方便，去金城吃喝、租车行都很近，附近有 711，还有营业到凌晨的宵夜小店。房间干净整洁，环境和设施都很不错，整体入住体验特别好，强烈推荐！,
COMP_011,U126,單人旅遊,中國,1,老闆人好、主動帶逛景點、介紹歷史、早餐好吃,無,老板人很好，知道我们没什么什么明确的安排，还特意开车带我们去逛，带我们去了解金门的历史。第二天还给我们准备早餐，很不错吃。,
COMP_011,U127,雙人同行,中國,1,位置方便、房間乾淨、隔音不錯、老闆有人情味、接送與旅遊照顧貼心,無,本身对民宿没有太高的期待，奈何来金门好像多数选择都是民宿。 位置 来参加2026金门马拉松，离起点不算太远，比赛日快走到起点差不多20分钟，刚好热身了。前后500米左右各有一家7-11和全家，随时补充很方便。因为不会骑电动车，出行全靠腿，金城镇主要吃饭的地方都差不多1公里多的距离，边走边逛很闲适。 房间 房间很干净，麻雀虽小五脏俱全。刷新对民宿的印象。隔音效果也很不错，完全听不到隔壁的动静。 老板 很有人情味的老板是此次金门行的一大加分项。因为遇上马拉松，老板刚开始说可能比较忙没办法来码头接，但是我们到的当天老板还是抽空来接我们，还带我们附近逛了一圈，介绍了一下吃饭和逛的地方。 某天早上还准备了京采的黑珍珠馒头在我们门上，很温暖的小惊喜！ 离开当天也是，载我们把附近主要的点都走了一遍，还带介绍，最后送我们到码头。很温暖的体验。加分加分！ 三坵民宿，推荐！！！,
COMP_011,U128,雙人同行,中國,1,老闆很nice、接送與介紹詳細、民宿乾淨、空間夠大、有暖氣,隔音稍差,老板人真的很nice，有空还来码头接了我们，帮我们找打车的司机，还很详细的介绍了周围环境和旅馆的设施。 民宿非常干净，空间也足够大了，还有暖气片，非常贴心❤️ 隔音可能稍微差点，但民宿附近比较安静，就也没什么大问题。整体还是非常推荐的～,
COMP_011,U129,團體旅遊,中國,2,老闆貼心提醒與推薦、早餐暖心、地理位置方便、環境乾淨維護好,住宿環境較舊,从出行前一天开始，民宿老板就开启天气和各项提醒，入住期间每天给发送金门活动安排，各种景点和路线推荐。两天早上醒来，分别吃到了老板买来送住客，需要大排长队的黑珍珠馒头和烧饼。很美味也很暖心。住宿环境不新，像我老家的自建房那种。但收拾得很干净，维护得很好。最值得一提的是地理位置，真的很方便满意。推荐！还会再去入住这家民宿。,
COMP_011,U130,單人旅遊,台灣,2,老闆熱情、提供旅遊建議與早餐、離市區與景點近、價格實惠,環境較像學生套房改建,民宿老闆非常熱情，會提供很多好吃好玩的地方給我們參考，另外也有提議帶我們去找孔雀，可惜我們已經有排好的行程。還買早餐給我們吃。離金城市區很近，要到金門東半邊的景點跟小金門都很近。環境上比較像是學生套房改民宿，價格實惠。,
COMP_011,U131,家庭,台灣,1,價格不高、地點不遠、其餘整體表現好,靠大馬路太吵、影響睡眠,價格不高，地點不遠，其餘都很好。民宿在大馬路邊，窗戶是一般的鋁門窗，不是氣密窗，所以很吵，有車經過都很清楚聽到，影響睡眠。,
COMP_011,U132,雙人同行,台灣,1,老闆親切、有問題可協助、可提供美食建議,無,闆很有親切感！有什麼困難都可以找老闆不熟的不了解的想吃美食都可以找老闆,
COMP_012,U133,團體旅遊,台灣,1,自助入住方便、內部設施溫馨有特色,無,住宿方式自助式入住很方便，內部設施很溫馨，而且很特別 會想再來,
COMP_012,U134,團體旅遊,台灣,3,離市區近、地理位置棒、房間乾淨、願意通融改房型、服務好,無,離市區近 地理位置非常棒 房間很乾淨 臨時想更改房型 也願意通融 非常謝謝小姐的服務,
COMP_012,U135,單人旅遊,台灣,2,仿古閩南建築有特色、近金城車站與鬧區、逛街方便,無,仿古式閩南建築，旁邊金城車站、飲料店、金城鬧區逛街方便,
COMP_012,U136,團體旅遊,台灣,3,經營用心、地理位置好、乾淨整潔、有飲水機、可寄放行李、體驗佳,無,很用心經營，地理位置好、乾淨整潔、有飲水機，2人住宿包棟給我們，很自在，最後一天還可寄行李到離開，非常棒的體驗，會推薦給來金門的朋友！,
COMP_012,U137,團體旅遊,台灣,2,地點極佳、熱水強、可協助租車、適合包棟、有公用客廳與設備、備品充足,浴室沒有抽風機較悶,"優點: 1.地點就在市區正中央總兵署旁邊走路30秒到夜市.早市.吃的喝的應有盡有 2.門口旁就是土地公廟睡得很安心 3.熱水很強很舒服 4.可以幫忙租車一日400元很划算 5.若是一群朋友來可以包整區,還有公用客廳,有冰箱.茶具.飲水機 6.房間小而美.盥洗備品充足 缺點: 1.浴室沒有抽風機蠻悶的",
COMP_012,U138,雙人同行,台灣,3,位置非常優秀、鄰近多景點、閩式建築有特色,無,民宿位置非常優秀！ 就在總兵署正後方 徒步皆可到達總兵署、模範老街、貞節牌坊、浯江書院、後浦16、百年油條老店 民宿又是閩式建築很有特色！ 如有機會一定會再到訪的 超級推薦👍🏻,
COMP_012,U139,家庭,香港,3,老闆娘有求必應、包接送、協助租車、旅遊資訊豐富、地點有特色,無,漂亮的老闆娘有求必應！包接包送，又 協助租車…..旅遊資訊滿滿！ 在巿中心的古厝民宿，門口就係土地公，很有特色！ 下次再去金門會再入住,
COMP_012,U140,家庭,台灣,2,地點佳、服務到位、提供接機、值得推薦,無,地點佳，服務也很到位，機場接機到民宿，是值得推薦的古厝民宿,
COMP_012,U141,單人旅遊,新加坡,2,整體滿意,無,讚,
COMP_012,U142,家庭,馬來西亞,1,適合一家大小入住、有客廳與房間、不會吵到他人、位置方便、床大,無,一家大小一起入住整间民宿 有客厅有房间 不会吵到其他旅客. 就在街上 很方便. 床也很大. 一个人一个大床. 有机会还会入住.,
COMP_013,U143,雙人同行,台灣,1,床超好睡、貼心併床處理、隔音好、老闆夫妻親切,無,床超好睡，雖然是兩張單人床，但老闆貼心合併，中間還很細心的放了軟墊條，整個床比加大的床還大，舒適！隔音也很好！ 還有親切的老闆跟闆娘，真的待我們如家人 好感恩😇謝謝你們讓我沒有美好的金門記憶,
COMP_013,U144,團體旅遊,台灣,2,整體舒適、設備齊全、主人熱心、近老街與租車點方便、早餐吃得飽,無,整體住起來很舒適，設備齊全，民宿主人會很熱心幫忙，距離老街走路10幾分鐘，附近也有租車很方便，另外每天早餐吃很飽。, 希望有機會再回來住。
COMP_013,U145,雙人同行,台灣,2,早餐道地美味、可送機、房間乾淨、設備齊全、床好睡,無,每早都有美味的道地早餐 回程老闆也有載我們到機場 房間乾淨且該有的設備都有 床很好睡XD,
COMP_013,U146,團體旅遊,台灣,3,整體表現佳,無,就是讚！！！,
COMP_013,U147,團體旅遊,台灣,3,位置好、價錢便宜、早餐豐富、老闆親切,無,位置好、價錢便宜、早餐豐富、老闆很親切,
COMP_013,U148,團體旅遊,台灣,2,房間乾淨、在地特色早餐、接送貼心、基本用品齊全,房間空間偏小,老闆和老闆娘不僅為我們提供乾淨的房間，還給我們準備了很有本地特色的早餐和貼心的接送服務。房間整潔，房間空間偏小，但麻雀雖小 五臟俱全，房間具備基本的生活用品🙏。,
COMP_013,U149,團體旅遊,台灣,1,老闆熱情、有接送、房間很乾淨,無,老闆很熱情，還有接送 民宿房間真的很乾淨,
COMP_013,U150,商務旅客,台灣,2,房間整潔舒適、位置便利、早餐豐盛美味,無,房間整潔舒適，住宿位置算便利，早餐豐盛美味,
COMP_013,U151,雙人同行,台灣,2,老闆夫妻熱心、房間乾淨、早餐豐盛,無,感謝民宿老闆夫妻，熱心接待，房間乾淨，早餐豐盛，推薦這間5星民宿,
COMP_013,U152,團體旅遊,台灣,2,老闆熱情好客、早餐美味、房間乾淨安靜、有家的感覺,無,熱情好客的老闆~美味可口的早餐~乾淨安靜的房間~值得回訪的悠閒民宿~有家的感覺~非常推薦!,
COMP_014,U153,家庭,台灣,2,主人熱情、公共區便利、地理位置極佳、步行覓食購物方便、停車方便,無,好像回到老家一樣的住宿體驗，受到民宿主人溫暖熱情招待，還有公用區域方便三五好友交流美食情報，用心處處可見。民宿地理位置超好，位於金城最熱鬧的區域，步行參觀、覓食、購物皆超級方便，開車騎車門口空地可停車， 還有附近鎮公所後有許多停車格。行車經驗分享，開車於民宿前空地就要折返（商業發展協會兩旁單行道），不要相信導航繼續前進，前面就是熱鬧商店街會進退兩難。沒有租車走路5分鐘就是金城車站也方便喔！,
COMP_014,U154,單人旅遊,台灣,1,位於市中心、交通方便、樓下可買伴手禮,無,就在城市中心，去哪裡都方便，樓下還可以直接買伴手禮！,
COMP_014,U155,單人旅遊,台灣,1,位置好、近古蹟美食與車站、到機場方便、房間乾淨溫馨、老闆熱心,無,民宿位置好，附近許多歷史古蹟與在地美食，且鄰近金城車站，到機場方便；房間乾淨溫馨，老闆與老闆娘熱心給予出遊建議，非常有幫助。,
COMP_014,U156,單人旅遊,台灣,1,位置好、近古蹟美食與車站、到機場方便、房間乾淨溫馨、老闆熱心,無,民宿位置好，附近許多歷史古蹟與在地美食，且鄰近金城車站，到機場方便；房間乾淨溫馨，老闆與老闆娘熱心給予出遊建議，非常有幫助。,
COMP_014,U157,單人旅遊,台灣,1,位置佳、價錢合理,無,位置佳，價錢合理，下次來金門還是會住這間旅館,
COMP_014,U158,團體旅遊,台灣,3,房間乾淨舒適、附近熱鬧、吃東西方便,無,房間乾淨舒適！住宿地點附近熱鬧，買東西吃東西很方便！,
COMP_014,U159,家庭,台灣,3,房間乾淨舒適、住宿地點熱鬧、採買方便,無,房間乾淨舒適！住宿地點附近熱鬧！買東西吃東西很方便,
COMP_014,U160,雙人同行,台灣,2,老闆夫妻好客、提供實用資訊、近車站與老街、幫忙搬行李、房間舒適,沒有電梯,老闆夫妻很好客，提供許多好玩及好吃的資訊，很實用。 住宿離金城車站和老街很近，很方便。 旅宿沒有電梯，很感謝老闆夫妻熱心幫忙將行李送到房間。房間住起來舒適。,
COMP_014,U161,雙人同行,台灣,2,近金城車站與總兵署、房間有大露台、老闆好客、房間乾淨、還送小禮物,無,民宿左邊小路幾拾步程到金城車站，傍着總兵署。 房間有大露台，對着門口小廣場很開陽，老闆好客健談。房間很清潔干淨。 走的時候老板還送了小禮物-風師爺，感謝！ 非常推薦的民宿！！,
COMP_014,U162,單人旅遊,台灣,1,位置極近金城車站、環境乾淨,無,位置一分鐘走路就到金城車站超方便的，環境乾淨,
COMP_015,U163,單人旅遊,台灣,2,有電梯、停車方便、老闆親切、密碼鎖安全、環境乾淨整潔、住宿體驗佳,無,本次住宿安排房間在一樓，但民宿本身有電梯，對於行動不便的遊客是非常不錯的選擇，民宿旁也有空地可停車，自駕不用煩惱停車問題，民宿老闆是很親切好相處的女孩子，大門、房間都配密碼鎖，個人隱私、安全都很不錯，環境整體非常乾淨、整潔，住宿體驗真的是非常的棒!以後再到金門會再訂房~,
COMP_015,U164,團體旅遊,台灣,1,像在家一樣舒適、進門有咖啡款待、老闆娘熱心協助、整體感覺很好,無,就像是自己家的民宿，一進門就泡咖啡款待，詢問有沒有麻將老闆娘也馬上跟朋友調，超可愛！當天有點下雨，就請老闆娘問問有沒有大的汽車行可以租借的，也是馬上問到請車行老闆載我們去租，整體感覺很舒適，就像在家裡一樣的舒服！,
COMP_015,U165,雙人同行,台灣,2,地點方便、住宿安靜,無,住地點去哪都方便，住宿安靜,
COMP_015,U166,家庭,台灣,2,整體滿意、下次願意再住,無,下次去還會優先考慮的地點！,
COMP_015,U167,單人旅遊,台灣,2,環境舒適,無,環境很舒適,
COMP_015,U168,團體旅遊,台灣,2,房間超舒適乾淨、設備齊全、有空氣清淨機、環境安靜、一樓有咖啡機與鋼琴、老闆親切,無,房間超級舒適乾淨（謝謝清潔人員） 各項設備都非常齊全 有空氣清淨機 環境安靜 一樓客廳有咖啡機和鋼琴 老闆人非常親切 希望明年再來～,
COMP_015,U169,團體旅遊,台灣,2,周邊景點佳、觀景體驗棒,無,對面的慈湖觀夕陽、海灘軍事設施遺址（大推）、建功嶼分海以及屋頂金門大橋白天景夜景都棒棒的,
COMP_015,U170,家庭,台灣,3,整體簡單整潔,枕頭太軟不習慣,民宿整體簡單、整潔，唯一問題，枕頭太軟睡不習慣,
COMP_015,U171,雙人同行,台灣,2,整體表現佳,無,很好,
COMP_015,U172,家庭,台灣,2,房間舒服、床好睡、環境乾淨、有電梯、適合帶行李,無,房間很舒服~床一躺真的會秒睡~環境也乾淨~裡面還有電梯~行李不怕拿不動唷~ 下次再去金門會想再入住~棒棒,
COMP_016,U173,家庭,台灣,1,民宿溫馨便利、超級乾淨、好眠、房東熱心、景點介紹完整、機場接送貼心、近熱鬧區,無,民宿溫馨、便利，超級乾淨，非常好眠！ 房東非常熱心，提供完整的景點介紹！ 還有貼心的機場接送 👍 民宿臨近熱鬧區塊～吃喝玩樂都非常方便！很愉快的金門旅行～ 謝謝您們的用心😘 下次來金門玩～ 還是會想住蛋寶親子民宿的👌,
COMP_016,U174,家庭,台灣,1,房間空間大、佈置溫馨、有多種嬰幼兒玩具、老闆與小朋友友善,無,房間空間大且佈置溫馨，民宿提供多種嬰幼兒玩具，小小孩也很喜歡； 民宿老闆及小朋友都很友善、健談，非常舒適的住宿經驗。,
COMP_016,U175,雙人同行,台灣,2,房型大且舒適、乾淨、位置在老街、步行可逛街、女兒很喜歡,無,很喜歡這裡房型很大很舒適，裡面也很乾淨，位置在老街，走路就可以到處逛逛吃吃，女兒超喜歡老闆的,
